station_id,lat,lng,_persons15
2,41.8765,-87.6205,830
3,41.8672,-87.6154,94
4,41.8563,-87.6133,13
5,41.8741,-87.6277,1255
6,41.887,-87.6128,317
7,41.8863,-87.6175,940
9,41.8288,-87.6806,154
11,41.7666,-87.5764,204
12,41.7664,-87.5657,190
13,41.9324,-87.6527,713
14,41.8581,-87.6511,338
15,41.8582,-87.6565,384
16,41.9103,-87.6701,729
17,41.9031,-87.6739,783
18,41.8831,-87.6373,3288
19,41.869,-87.6591,172
20,41.9105,-87.6531,492
21,41.8777,-87.6548,629
22,41.8695,-87.6555,155
23,41.9029,-87.6377,735
24,41.8918,-87.6206,2221
25,41.8977,-87.6235,1987
26,41.8904,-87.6175,1037
27,41.9102,-87.6435,475
28,41.9147,-87.6433,482
29,41.9007,-87.6626,512
30,41.8996,-87.6677,650
31,41.8967,-87.6357,1721
32,41.8746,-87.657,347
33,41.8772,-87.6278,2411
34,41.9268,-87.6344,245
35,41.8923,-87.612,394
36,41.8777,-87.6353,2534
37,41.8794,-87.6298,3025
38,41.886,-87.6309,4592
39,41.8795,-87.6257,2609
40,41.8793,-87.632,3307
41,41.8721,-87.6295,1023
42,41.8526,-87.6265,590
43,41.884,-87.6247,3435
44,41.8847,-87.6277,4175
45,41.8762,-87.6244,1594
46,41.8999,-87.6344,1412
47,41.8892,-87.6278,3806
48,41.8978,-87.6429,567
49,41.8813,-87.6295,3571
50,41.8759,-87.6306,2020
51,41.8846,-87.6319,3628
52,41.886,-87.6241,3053
53,41.8947,-87.6344,2454
54,41.8964,-87.6541,457
55,41.8673,-87.6486,242
56,41.8887,-87.6444,1365
57,41.8671,-87.6411,218
58,41.916,-87.6689,351
59,41.8672,-87.626,592
60,41.9106,-87.6494,508
61,41.9077,-87.6726,859
62,41.8514,-87.6188,266
66,41.8856,-87.6418,2106
67,41.9256,-87.6537,602
68,41.8759,-87.6408,1323
69,41.9094,-87.6777,822
71,41.8855,-87.6523,1180
72,41.8604,-87.6258,442
73,41.8804,-87.6427,2019
74,41.8938,-87.6417,1130
75,41.8772,-87.6394,1649
76,41.881,-87.6167,983
77,41.8822,-87.6411,2070
80,41.8804,-87.6555,869
81,41.8842,-87.6296,4359
84,41.8916,-87.6484,811
85,41.901,-87.6238,1394
86,41.8964,-87.661,460
87,41.9256,-87.6584,523
88,41.8841,-87.6569,996
89,41.875,-87.6331,1646
90,41.881,-87.6241,2788
91,41.8834,-87.6412,2350
92,41.8946,-87.6534,451
93,41.9137,-87.6529,566
94,41.9183,-87.6363,425
95,41.7789,-87.5866,58
96,41.8846,-87.6446,1726
97,41.8653,-87.6179,74
98,41.8827,-87.6325,4169
99,41.8926,-87.6145,898
100,41.8882,-87.6364,3080
101,41.781,-87.5761,5
102,41.7735,-87.5853,97
103,41.8715,-87.6409,388
106,41.8974,-87.6287,2536
107,41.8783,-87.6439,1561
108,41.8718,-87.6466,367
109,41.8748,-87.6498,479
110,41.894,-87.6293,3388
111,41.8947,-87.6384,1362
112,41.8837,-87.6487,1463
113,41.9184,-87.6522,515
114,41.9494,-87.6545,705
115,41.9363,-87.6527,837
116,41.9155,-87.687,482
117,41.9402,-87.653,771
118,41.9114,-87.6387,532
119,41.8859,-87.6672,432
120,41.853,-87.6306,572
121,41.8026,-87.5904,353
122,41.875,-87.6733,155
123,41.9227,-87.6972,478
124,41.855,-87.6757,302
125,41.8902,-87.6262,3408
126,41.912,-87.6319,539
127,41.9259,-87.6493,785
128,41.8958,-87.6772,582
129,41.8576,-87.6615,404
130,41.9033,-87.6784,619
131,41.9394,-87.6684,560
132,41.8501,-87.6321,412
133,41.8892,-87.6385,2432
134,41.8776,-87.6496,901
135,41.8538,-87.6466,306
136,41.8651,-87.657,269
137,41.8624,-87.6511,184
138,41.9046,-87.6406,487
140,41.899,-87.6299,2186
141,41.9157,-87.6346,431
142,41.8945,-87.6179,1354
143,41.9222,-87.6389,484
144,41.9218,-87.6441,651
145,41.8986,-87.6219,1583
146,41.8779,-87.662,341
147,41.8457,-87.6225,186
148,41.8347,-87.6258,150
149,41.8349,-87.6179,134
150,41.8386,-87.6082,10
152,41.9322,-87.6586,569
153,41.9357,-87.6636,584
154,41.9395,-87.6638,621
156,41.9365,-87.6475,930
157,41.9367,-87.6368,395
158,41.9126,-87.6814,722
159,41.9078,-87.6859,411
160,41.9105,-87.6896,434
161,41.8958,-87.6259,2704
162,41.9359,-87.6784,354
163,41.9319,-87.6779,293
164,41.8858,-87.6355,3466
165,41.9508,-87.6592,636
166,41.9288,-87.6685,371
167,41.8492,-87.6756,339
168,41.8641,-87.6237,463
169,41.8743,-87.6396,1286
170,41.858,-87.6408,217
171,41.8551,-87.6541,373
172,41.9023,-87.6277,1390
173,41.8969,-87.6217,1894
174,41.8821,-87.6398,2535
175,41.8726,-87.6335,1064
176,41.903,-87.6313,1366
177,41.9263,-87.6308,154
178,41.8566,-87.6275,578
179,41.8246,-87.6168,138
180,41.9069,-87.6262,937
181,41.8908,-87.6317,3393
182,41.9032,-87.6343,1134
183,41.9013,-87.6774,739
184,41.8309,-87.628,148
185,41.9177,-87.6914,524
186,41.8918,-87.6588,511
188,41.9253,-87.6658,387
190,41.9288,-87.6639,441
191,41.8817,-87.6395,2393
192,41.8793,-87.6399,2183
193,41.8417,-87.6269,119
194,41.8869,-87.626,3993
195,41.8847,-87.6195,1646
196,41.8906,-87.6221,2472
197,41.8821,-87.6251,3213
198,41.8819,-87.6488,1461
199,41.8915,-87.6268,3352
200,41.8099,-87.6163,177
201,41.8217,-87.6216,101
202,41.8575,-87.6463,337
203,41.8541,-87.6858,315
204,41.7949,-87.6187,98
205,41.8579,-87.6687,326
206,41.8472,-87.6468,209
207,41.8436,-87.6454,174
208,41.8549,-87.6636,420
209,41.8495,-87.6406,394
210,41.9035,-87.6677,719
211,41.8944,-87.6227,2602
212,41.8899,-87.6343,3356
213,41.9102,-87.6823,711
214,41.8912,-87.6769,521
215,41.8814,-87.6749,222
216,41.903,-87.6975,201
217,41.8866,-87.658,716
218,41.8568,-87.6339,30
219,41.916,-87.6773,585
220,41.9312,-87.6443,796
222,41.9202,-87.693,511
223,41.9182,-87.6569,465
224,41.9139,-87.6488,570
225,41.9199,-87.6488,551
226,41.9397,-87.6589,769
227,41.9482,-87.6639,572
228,41.9406,-87.6785,425
229,41.9437,-87.664,666
230,41.9433,-87.671,609
231,41.9617,-87.6546,424
232,41.9493,-87.6463,448
233,41.8832,-87.6511,1243
234,41.9616,-87.666,410
236,41.9076,-87.6386,551
237,41.8421,-87.617,52
238,41.9614,-87.6762,531
239,41.9665,-87.6884,474
240,41.9542,-87.6544,522
241,41.8717,-87.651,201
242,41.9671,-87.679,524
243,41.963,-87.6848,555
244,41.9547,-87.6739,475
245,41.961,-87.6496,232
246,41.9561,-87.6688,357
247,41.7952,-87.5807,156
248,41.7953,-87.5965,257
249,41.964,-87.6382,17
250,41.9361,-87.6698,408
251,41.968,-87.65,293
252,41.8098,-87.5994,139
253,41.9688,-87.6577,470
254,41.9544,-87.648,322
255,41.8679,-87.623,477
256,41.9528,-87.65,498
257,41.9488,-87.6753,434
258,41.9295,-87.6842,239
259,41.9185,-87.6974,433
260,41.9296,-87.7079,467
261,41.8715,-87.6699,181
262,41.8271,-87.6457,223
263,41.8362,-87.6135,79
264,41.8868,-87.6223,2854
265,41.823,-87.6071,93
267,41.8094,-87.5919,135
268,41.9117,-87.6268,366
270,41.7587,-87.5869,120
271,41.8165,-87.6066,141
272,41.8388,-87.6219,128
273,41.8578,-87.6246,470
274,41.8613,-87.6566,276
275,41.8652,-87.6665,204
276,41.9104,-87.6972,257
277,41.8911,-87.6666,545
278,41.8306,-87.6413,248
279,41.8307,-87.6472,323
280,41.8378,-87.6511,262
281,41.8485,-87.6851,284
282,41.8649,-87.6471,201
283,41.8782,-87.6319,3138
284,41.8779,-87.6241,2057
285,41.8899,-87.6715,463
286,41.8794,-87.6355,2877
287,41.8803,-87.6352,3175
288,41.9181,-87.6437,523
289,41.9121,-87.6347,514
290,41.9215,-87.7073,436
291,41.9067,-87.6348,809
292,41.9571,-87.6642,301
293,41.9652,-87.6581,448
294,41.9784,-87.6598,517
295,41.9738,-87.6597,454
296,41.9401,-87.6455,719
297,41.9615,-87.6714,444
298,41.956,-87.6803,481
299,41.9437,-87.649,819
300,41.9377,-87.6441,761
301,41.908,-87.6315,782
302,41.9287,-87.6538,528
303,41.9455,-87.6464,677
304,41.9491,-87.6486,707
305,41.9029,-87.6873,389
306,41.9585,-87.655,344
307,41.9208,-87.6637,399
308,41.9434,-87.6796,421
309,41.9178,-87.6824,540
310,41.9201,-87.6779,340
311,41.9689,-87.684,480
312,41.9579,-87.6495,316
313,41.9259,-87.639,513
314,41.9579,-87.6736,557
315,41.9129,-87.6642,200
316,41.9633,-87.6793,569
317,41.8692,-87.671,188
318,41.9542,-87.6644,436
319,41.9326,-87.6659,438
320,41.8722,-87.6615,199
321,41.8708,-87.6257,747
322,41.7996,-87.5947,340
323,41.9695,-87.6547,415
324,41.9313,-87.6387,536
325,41.9733,-87.6678,480
326,41.9671,-87.6674,413
327,41.9215,-87.6538,646
328,41.7887,-87.6013,134
329,41.9326,-87.6364,405
330,41.9462,-87.6733,547
331,41.9097,-87.6481,438
332,41.9331,-87.6478,878
333,41.9071,-87.6673,592
334,41.9408,-87.6392,356
335,41.8314,-87.618,142
336,41.8099,-87.6068,153
337,41.8968,-87.6309,2804
337,41.8968,-87.6309,2818
337,41.8968,-87.6309,2818
337,41.89654,-87.6309,2804
337,41.89654,-87.6309,2818
337,41.89654,-87.6309,2818
337,41.89654,-87.6309,2804
337,41.89654,-87.6309,2818
337,41.89654,-87.6309,2818
338,41.8576,-87.6194,305
338,41.8576,-87.6194,304
338,41.8576,-87.6194,304
338,41.85761,-87.6194,305
338,41.85761,-87.6194,304
338,41.85761,-87.6194,304
338,41.85761,-87.6194,305
338,41.85761,-87.6194,304
338,41.85761,-87.6194,304
339,41.8382,-87.6451,298
340,41.9295,-87.6431,805
341,41.8661,-87.6073,7
342,41.8713,-87.6737,124
343,41.9289,-87.659,519
344,41.9691,-87.6742,349
345,41.7932,-87.5878,295
346,41.8828,-87.6612,637
347,41.9507,-87.6687,525
348,41.8538,-87.6957,248
349,41.9291,-87.6491,871
350,41.896,-87.6677,586
351,41.803,-87.6066,86
352,41.7735,-87.5771,126
353,42.0126,-87.6744,284
354,42.0106,-87.6624,196
355,41.7736,-87.5675,68
356,41.7665,-87.5865,168
359,41.9035,-87.6434,358
364,41.9002,-87.643,358
365,41.8994,-87.6485,306
366,41.8416,-87.6574,137
367,41.8307,-87.656,234
368,41.8392,-87.6656,73
369,41.8301,-87.6703,175
370,41.8542,-87.6192,306
373,41.8955,-87.7061,193
374,41.8984,-87.6866,397
375,41.8905,-87.7026,158
376,41.8895,-87.6882,285
377,41.8846,-87.7063,127
378,41.8845,-87.6963,186
381,41.8798,-87.6861,178
382,41.8747,-87.6864,184
383,41.873,-87.6691,190
384,41.8018,-87.6452,86
385,41.795,-87.6331,67
386,41.7929,-87.645,58
388,41.7794,-87.6446,95
390,41.7801,-87.6297,49
391,41.7691,-87.6446,77
392,41.7693,-87.6282,106
393,41.7655,-87.6169,173
394,41.8708,-87.6312,731
395,41.7571,-87.5758,146
396,41.7588,-87.5664,158
398,41.7579,-87.5494,14
399,41.7622,-87.5593,109
400,41.7657,-87.605,108
401,41.8427,-87.6355,175
402,41.8385,-87.6354,226
403,41.8345,-87.6318,135
405,41.8308,-87.6325,143
406,41.8313,-87.6088,81
407,41.823,-87.6266,83
408,41.8191,-87.6433,103
409,41.8162,-87.6348,94
410,41.8167,-87.6194,155
411,41.8081,-87.6456,111
412,41.8093,-87.6334,68
413,41.8141,-87.597,110
414,41.8703,-87.6395,204
415,41.8023,-87.6181,117
416,41.8058,-87.5925,273
417,41.8024,-87.5869,360
418,41.7993,-87.601,155
419,41.7995,-87.5864,369
420,41.7943,-87.6015,124
421,41.7934,-87.6159,54
422,41.7916,-87.6079,79
423,41.7915,-87.5999,132
424,41.7917,-87.5839,126
425,41.7879,-87.5883,113
426,41.7851,-87.6011,147
427,41.7806,-87.6061,157
428,41.7804,-87.5914,59
429,41.7737,-87.6056,110
430,41.7801,-87.6159,92
431,41.7841,-87.6133,99
432,42.0091,-87.6742,313
433,41.8736,-87.7049,96
434,41.8665,-87.6847,162
435,41.8665,-87.7065,86
436,41.8666,-87.6945,134
437,41.8619,-87.6935,97
438,41.8542,-87.7154,145
439,41.8535,-87.7051,206
440,41.8481,-87.7151,298
441,41.8482,-87.7054,399
442,41.8491,-87.6951,244
443,41.8446,-87.7159,377
444,41.8445,-87.702,360
445,41.844,-87.6953,228
446,41.8415,-87.6851,92
447,42.008,-87.6655,270
448,42.0046,-87.6807,159
449,42.0045,-87.6724,374
450,42.0018,-87.6888,283
451,42.001,-87.6612,298
452,41.9942,-87.6894,389
453,41.9993,-87.6714,285
454,41.9948,-87.6603,322
455,41.9902,-87.6934,353
456,41.9912,-87.6836,108
457,41.9905,-87.6698,308
458,41.9897,-87.6601,315
459,41.984,-87.6523,169
460,41.9836,-87.6692,412
461,41.984,-87.6603,358
462,41.9798,-87.6775,209
463,41.978,-87.668,435
464,41.9756,-87.6795,265
465,41.9716,-87.6502,198
466,42.0121,-87.6829,211
467,42.0086,-87.6905,144
468,41.9837,-87.6964,272
469,41.9804,-87.7161,132
470,41.9757,-87.7093,237
471,41.9756,-87.7014,167
472,41.9749,-87.6925,231
474,41.9684,-87.7118,471
475,41.969,-87.696,332
476,41.9667,-87.7081,435
477,41.9659,-87.7008,297
478,41.9659,-87.6936,379
479,41.9612,-87.7166,455
480,41.961,-87.7059,455
481,41.9611,-87.6954,237
482,41.9615,-87.6912,457
483,41.9534,-87.732,193
484,41.954,-87.7191,352
485,41.9536,-87.7093,405
486,41.9543,-87.6861,394
487,41.9522,-87.6981,189
488,41.9463,-87.731,250
489,41.9473,-87.7176,229
490,41.9452,-87.7066,291
491,41.9466,-87.6946,165
492,41.9467,-87.6834,411
493,41.943,-87.6873,338
494,41.9824,-87.7089,109
495,41.9611,-87.729,381
496,41.9394,-87.7236,357
497,41.9394,-87.7116,344
498,41.9384,-87.698,233
499,41.9306,-87.7238,299
500,41.9353,-87.7169,364
501,41.9319,-87.7012,414
502,41.9267,-87.6977,434
503,41.9244,-87.7154,290
504,41.9246,-87.6893,457
505,41.9241,-87.6765,297
506,41.9171,-87.7102,277
507,41.9175,-87.7018,315
508,41.9097,-87.7166,250
509,41.9098,-87.7053,204
510,41.9027,-87.7092,188
511,41.914,-87.7051,227
514,42.0193,-87.6845,119
515,42.0192,-87.6736,178
517,42.016,-87.675,273
518,41.8855,-87.7169,93
519,42.017,-87.6777,148
520,42.016,-87.6686,253
522,42.0195,-87.6696,176
523,42.0209,-87.6651,128
524,41.8949,-87.7747,82
525,42.0127,-87.6661,279
526,42.0123,-87.6882,192
527,42.0189,-87.69,119
528,41.8854,-87.7265,169
529,41.8868,-87.7453,167
530,41.8878,-87.7555,169
531,41.8877,-87.7655,117
532,41.8879,-87.7744,79
533,41.8757,-87.7155,74
534,41.8809,-87.7279,195
535,41.8743,-87.7257,157
536,41.8859,-87.7354,157
537,41.8807,-87.741,173
538,41.8721,-87.7466,145
539,41.8776,-87.7454,214
540,41.8802,-87.7553,172
541,41.873,-87.7645,73
542,41.8801,-87.7632,170
543,41.8758,-87.7553,124
544,41.8803,-87.7745,68
545,41.8779,-87.7357,152
546,41.8232,-87.6766,71
547,41.8235,-87.6656,820
548,41.8236,-87.6509,155
549,41.814,-87.6666,930
550,41.895,-87.7649,170
551,41.8082,-87.6772,212
552,41.8089,-87.6645,308
553,41.8084,-87.6565,178
554,41.8009,-87.6747,158
555,41.803,-87.6647,226
556,41.7997,-87.6572,64
557,41.7941,-87.6755,79
558,41.7928,-87.6644,110
559,41.7942,-87.6551,79
560,41.7868,-87.6662,112
561,41.786,-87.6742,108
562,41.7832,-87.6544,86
563,41.7794,-87.6648,128
564,41.7754,-87.6543,60
565,41.7741,-87.6638,122
566,41.7687,-87.6641,98
567,41.7689,-87.6529,56
568,41.758,-87.6312,122
569,41.7592,-87.5958,98
570,41.7585,-87.6064,186
571,41.7584,-87.6141,217
572,41.757,-87.6246,161
573,41.7508,-87.6244,154
574,41.7509,-87.6138,203
575,41.7532,-87.605,209
576,41.7513,-87.5976,121
577,41.7512,-87.5853,166
578,41.7518,-87.5785,139
579,41.7518,-87.5652,120
580,41.7517,-87.5528,86
581,41.7446,-87.5512,78
582,41.7445,-87.5651,88
583,41.7466,-87.586,122
584,41.7441,-87.599,85
585,41.7434,-87.6048,172
586,41.7431,-87.6148,122
587,41.7433,-87.6228,93
588,41.7439,-87.5752,88
589,41.9545,-87.7496,292
590,41.9537,-87.7406,225
591,41.9488,-87.74,223
592,41.9606,-87.7454,199
593,41.7875,-87.6449,81
594,41.8057,-87.6834,172
595,41.7366,-87.6226,121
596,42.0482,-87.6835,0
597,42.0326,-87.6791,0
598,42.0258,-87.6841,4
599,42.0397,-87.6994,0
600,42.0483,-87.6982,0
601,42.0636,-87.6987,0
602,42.0643,-87.6862,0
603,42.0505,-87.6778,0
604,42.0582,-87.6774,0
605,42.0529,-87.6734,0
619,41.9246,-87.7279,267
620,41.8982,-87.6375,1152
621,41.8841,-87.6543,1105
622,41.9004,-87.6967,258
623,41.8728,-87.624,443
624,41.8763,-87.6292,2384
625,42.0417,-87.6807,0
626,41.8675,-87.6322,474
627,41.8949,-87.6323,2783
628,41.9146,-87.668,314
630,41.9611,-87.7357,271
631,41.8776,-87.6739,160
632,41.9445,-87.6547,854
635,41.8957,-87.6201,1879
636,41.89,-87.6366,2759
637,41.8956,-87.6721,615
638,41.8781,-87.6398,1928
639,41.9658,-87.6454,113
640,41.9499,-87.7139,308
641,41.9142,-87.7168,211
642,41.8947,-87.7569,157
643,41.892,-87.6894,222
644,41.8686,-87.6862,157
645,41.8267,-87.6831,169
646,41.7966,-87.6259,125
647,41.7867,-87.6559,86
648,41.7799,-87.6509,80
649,41.7798,-87.6348,33
650,41.7689,-87.6359,56
651,41.7653,-87.6217,164
652,41.766,-87.6117,148
653,41.7806,-87.5848,38
654,41.8831,-87.657,942
655,41.9799,-87.6819,126
656,41.886,-87.677,374
657,41.8992,-87.6722,733
658,41.903,-87.6838,418
659,41.8955,-87.682,513
660,42.0046,-87.6614,231
661,42.057,-87.6866,0
662,42.0235,-87.6996,14
663,42.0649,-87.7153,0
664,41.9394,-87.6833,331
665,41.747363,-87.580046,138
666,41.9072,-87.6556,251
671,41.89,-87.6807,444
672,41.891,-87.6355,2573
673,41.9239,-87.6358,385
